depth 2, 1k
tensor(1.4341, grad_fn=<NllLossBackward>)
tensor(1.4151, grad_fn=<NllLossBackward>)
tensor(1.3990, grad_fn=<NllLossBackward>)
tensor(1.3820, grad_fn=<NllLossBackward>)
tensor(1.3653, grad_fn=<NllLossBackward>)
tensor(1.3459, grad_fn=<NllLossBackward>)
tensor(1.3330, grad_fn=<NllLossBackward>)
tensor(1.3222, grad_fn=<NllLossBackward>)
tensor(1.3152, grad_fn=<NllLossBackward>)
tensor(1.3005, grad_fn=<NllLossBackward>)
tensor(1.2882, grad_fn=<NllLossBackward>)
tensor(1.2794, grad_fn=<NllLossBackward>)
tensor(1.2707, grad_fn=<NllLossBackward>)
tensor(1.2628, grad_fn=<NllLossBackward>)
tensor(1.2521, grad_fn=<NllLossBackward>)
tensor(1.2458, grad_fn=<NllLossBackward>)
tensor(1.2409, grad_fn=<NllLossBackward>)
tensor(1.2365, grad_fn=<NllLossBackward>)
tensor(1.2329, grad_fn=<NllLossBackward>)
tensor(1.2300, grad_fn=<NllLossBackward>)
tensor(1.2270, grad_fn=<NllLossBackward>)
tensor(1.2220, grad_fn=<NllLossBackward>)
tensor(1.2199, grad_fn=<NllLossBackward>)
tensor(1.2187, grad_fn=<NllLossBackward>)
tensor(1.2182, grad_fn=<NllLossBackward>)
tensor(1.2142, grad_fn=<NllLossBackward>)
tensor(1.2122, grad_fn=<NllLossBackward>)
tensor(1.2117, grad_fn=<NllLossBackward>)
tensor(1.2061, grad_fn=<NllLossBackward>)
tensor(1.2062, grad_fn=<NllLossBackward>)
tensor(1.2045, grad_fn=<NllLossBackward>)
tensor(1.2050, grad_fn=<NllLossBackward>)
tensor(1.2030, grad_fn=<NllLossBackward>)
tensor(1.2025, grad_fn=<NllLossBackward>)
tensor(1.2025, grad_fn=<NllLossBackward>)
tensor(1.1978, grad_fn=<NllLossBackward>)
tensor(1.1968, grad_fn=<NllLossBackward>)
tensor(1.1965, grad_fn=<NllLossBackward>)
tensor(1.1972, grad_fn=<NllLossBackward>)
tensor(1.1955, grad_fn=<NllLossBackward>)
tensor(1.1897, grad_fn=<NllLossBackward>)
tensor(1.1913, grad_fn=<NllLossBackward>)
tensor(1.1867, grad_fn=<NllLossBackward>)
tensor(1.1857, grad_fn=<NllLossBackward>)
tensor(1.1852, grad_fn=<NllLossBackward>)
tensor(1.1807, grad_fn=<NllLossBackward>)
tensor(1.1752, grad_fn=<NllLossBackward>)
tensor(1.1727, grad_fn=<NllLossBackward>)
tensor(1.1690, grad_fn=<NllLossBackward>)
tensor(1.1634, grad_fn=<NllLossBackward>)
tensor(1.1606, grad_fn=<NllLossBackward>)
tensor(1.1506, grad_fn=<NllLossBackward>)
tensor(1.1448, grad_fn=<NllLossBackward>)
tensor(1.1340, grad_fn=<NllLossBackward>)
tensor(1.1179, grad_fn=<NllLossBackward>)
tensor(1.1173, grad_fn=<NllLossBackward>)
tensor(1.1095, grad_fn=<NllLossBackward>)
tensor(1.1072, grad_fn=<NllLossBackward>)
tensor(1.0926, grad_fn=<NllLossBackward>)
tensor(1.0757, grad_fn=<NllLossBackward>)
tensor(1.0695, grad_fn=<NllLossBackward>)
tensor(1.0696, grad_fn=<NllLossBackward>)
tensor(1.0547, grad_fn=<NllLossBackward>)
tensor(1.0581, grad_fn=<NllLossBackward>)
tensor(1.0439, grad_fn=<NllLossBackward>)
tensor(1.0455, grad_fn=<NllLossBackward>)
tensor(1.0400, grad_fn=<NllLossBackward>)
tensor(1.0377, grad_fn=<NllLossBackward>)
tensor(1.0320, grad_fn=<NllLossBackward>)
tensor(1.0349, grad_fn=<NllLossBackward>)
tensor(1.0294, grad_fn=<NllLossBackward>)
tensor(1.0258, grad_fn=<NllLossBackward>)
tensor(1.0243, grad_fn=<NllLossBackward>)
tensor(1.0232, grad_fn=<NllLossBackward>)
tensor(1.0171, grad_fn=<NllLossBackward>)
tensor(1.0176, grad_fn=<NllLossBackward>)
tensor(1.0195, grad_fn=<NllLossBackward>)
tensor(1.0119, grad_fn=<NllLossBackward>)
tensor(1.0105, grad_fn=<NllLossBackward>)
tensor(1.0079, grad_fn=<NllLossBackward>)
tensor(1.0049, grad_fn=<NllLossBackward>)
tensor(1.0091, grad_fn=<NllLossBackward>)
tensor(1.0022, grad_fn=<NllLossBackward>)
tensor(1.0005, grad_fn=<NllLossBackward>)
tensor(1.0024, grad_fn=<NllLossBackward>)
tensor(0.9972, grad_fn=<NllLossBackward>)
tensor(0.9994, grad_fn=<NllLossBackward>)
tensor(0.9994, grad_fn=<NllLossBackward>)
tensor(0.9905, grad_fn=<NllLossBackward>)
tensor(0.9946, grad_fn=<NllLossBackward>)
tensor(0.9932, grad_fn=<NllLossBackward>)
tensor(0.9912, grad_fn=<NllLossBackward>)
tensor(0.9875, grad_fn=<NllLossBackward>)
tensor(0.9858, grad_fn=<NllLossBackward>)
tensor(0.9821, grad_fn=<NllLossBackward>)
tensor(0.9840, grad_fn=<NllLossBackward>)
tensor(0.9808, grad_fn=<NllLossBackward>)
tensor(0.9786, grad_fn=<NllLossBackward>)
tensor(0.9790, grad_fn=<NllLossBackward>)
tensor(0.9781, grad_fn=<NllLossBackward>)
tensor(0.9773, grad_fn=<NllLossBackward>)
tensor(0.9794, grad_fn=<NllLossBackward>)
tensor(0.9750, grad_fn=<NllLossBackward>)
tensor(0.9730, grad_fn=<NllLossBackward>)
tensor(0.9718, grad_fn=<NllLossBackward>)
tensor(0.9767, grad_fn=<NllLossBackward>)
tensor(0.9751, grad_fn=<NllLossBackward>)
tensor(0.9650, grad_fn=<NllLossBackward>)
tensor(0.9701, grad_fn=<NllLossBackward>)
tensor(0.9706, grad_fn=<NllLossBackward>)
tensor(0.9667, grad_fn=<NllLossBackward>)
tensor(0.9592, grad_fn=<NllLossBackward>)
tensor(0.9627, grad_fn=<NllLossBackward>)
tensor(0.9615, grad_fn=<NllLossBackward>)
tensor(0.9591, grad_fn=<NllLossBackward>)
tensor(0.9548, grad_fn=<NllLossBackward>)
tensor(0.9597, grad_fn=<NllLossBackward>)
tensor(0.9558, grad_fn=<NllLossBackward>)
tensor(0.9482, grad_fn=<NllLossBackward>)
tensor(0.9553, grad_fn=<NllLossBackward>)
tensor(0.9476, grad_fn=<NllLossBackward>)
tensor(0.9566, grad_fn=<NllLossBackward>)
tensor(0.9443, grad_fn=<NllLossBackward>)
tensor(0.9425, grad_fn=<NllLossBackward>)
tensor(0.9401, grad_fn=<NllLossBackward>)
tensor(0.9420, grad_fn=<NllLossBackward>)
tensor(0.9375, grad_fn=<NllLossBackward>)
tensor(0.9396, grad_fn=<NllLossBackward>)
tensor(0.9355, grad_fn=<NllLossBackward>)
tensor(0.9312, grad_fn=<NllLossBackward>)
tensor(0.9316, grad_fn=<NllLossBackward>)
tensor(0.9332, grad_fn=<NllLossBackward>)
tensor(0.9432, grad_fn=<NllLossBackward>)
tensor(0.9409, grad_fn=<NllLossBackward>)
tensor(0.9307, grad_fn=<NllLossBackward>)
tensor(0.9161, grad_fn=<NllLossBackward>)
tensor(0.9284, grad_fn=<NllLossBackward>)
tensor(0.9354, grad_fn=<NllLossBackward>)
tensor(0.9163, grad_fn=<NllLossBackward>)
tensor(0.9104, grad_fn=<NllLossBackward>)
tensor(0.9246, grad_fn=<NllLossBackward>)
tensor(0.9224, grad_fn=<NllLossBackward>)
tensor(0.9039, grad_fn=<NllLossBackward>)
tensor(0.9088, grad_fn=<NllLossBackward>)
tensor(0.9218, grad_fn=<NllLossBackward>)
tensor(0.9007, grad_fn=<NllLossBackward>)
tensor(0.9010, grad_fn=<NllLossBackward>)
tensor(0.9104, grad_fn=<NllLossBackward>)
tensor(0.8953, grad_fn=<NllLossBackward>)
tensor(0.8933, grad_fn=<NllLossBackward>)
tensor(0.9014, grad_fn=<NllLossBackward>)
tensor(0.8934, grad_fn=<NllLossBackward>)
tensor(0.8823, grad_fn=<NllLossBackward>)
tensor(0.8910, grad_fn=<NllLossBackward>)
tensor(0.8824, grad_fn=<NllLossBackward>)
tensor(0.8794, grad_fn=<NllLossBackward>)
tensor(0.8794, grad_fn=<NllLossBackward>)
tensor(0.8761, grad_fn=<NllLossBackward>)
tensor(0.8733, grad_fn=<NllLossBackward>)
tensor(0.8691, grad_fn=<NllLossBackward>)
tensor(0.8712, grad_fn=<NllLossBackward>)
tensor(0.8771, grad_fn=<NllLossBackward>)
tensor(0.8657, grad_fn=<NllLossBackward>)
tensor(0.8614, grad_fn=<NllLossBackward>)
tensor(0.8693, grad_fn=<NllLossBackward>)
tensor(0.8679, grad_fn=<NllLossBackward>)
tensor(0.8753, grad_fn=<NllLossBackward>)
tensor(0.8643, grad_fn=<NllLossBackward>)
tensor(0.8544, grad_fn=<NllLossBackward>)
tensor(0.8584, grad_fn=<NllLossBackward>)
tensor(0.8639, grad_fn=<NllLossBackward>)
tensor(0.8610, grad_fn=<NllLossBackward>)
tensor(0.8510, grad_fn=<NllLossBackward>)
tensor(0.8460, grad_fn=<NllLossBackward>)
tensor(0.8441, grad_fn=<NllLossBackward>)
tensor(0.8497, grad_fn=<NllLossBackward>)
tensor(0.8478, grad_fn=<NllLossBackward>)
tensor(0.8486, grad_fn=<NllLossBackward>)
tensor(0.8424, grad_fn=<NllLossBackward>)
tensor(0.8346, grad_fn=<NllLossBackward>)
tensor(0.8347, grad_fn=<NllLossBackward>)
tensor(0.8425, grad_fn=<NllLossBackward>)
tensor(0.8471, grad_fn=<NllLossBackward>)
tensor(0.8522, grad_fn=<NllLossBackward>)
tensor(0.8564, grad_fn=<NllLossBackward>)
tensor(0.8567, grad_fn=<NllLossBackward>)
tensor(0.8319, grad_fn=<NllLossBackward>)
tensor(0.8307, grad_fn=<NllLossBackward>)
accuracy: 0.25466499803873954 , error: 0.7453350019612605
f1: 0.2789022863349285
precision: [0.20111892 0.28621528 0.23052203 0.08668684 0.88540031]
recall: [0.89015873 0.9158371  0.92981347 0.84638109 0.05499488]
fscore: [0.32810672 0.4361317  0.36944916 0.15726636 0.10355749]
support: [ 3150  5525  3163   677 41022]
